age,height,weight,goal,diet
46,175,62,Gain Muscle,High Fiber
33,182,106,Lose Weight,Moderate Protein
26,177,97,Stay Fit,Keto
22,175,97,Lose Weight,Moderate Protein
32,170,81,Lose Weight,Vegan
45,173,62,Stay Fit,Moderate Protein
20,170,75,Gain Muscle,Balanced
57,199,63,Gain Muscle,High Fiber
52,155,83,Stay Fit,Moderate Protein
51,175,120,Stay Fit,High Protein
58,174,103,Lose Weight,Moderate Protein
42,182,111,Gain Muscle,Vegan
31,150,107,Lose Weight,High Protein
21,193,115,Gain Muscle,High Fiber
56,184,115,Gain Muscle,High Fiber
57,186,50,Lose Weight,Balanced
42,197,46,Gain Muscle,Vegan
42,194,90,Stay Fit,Vegan
34,164,86,Gain Muscle,High Carb
34,181,73,Gain Muscle,Balanced
25,194,59,Gain Muscle,High Fiber
42,171,71,Gain Muscle,Low Carb
22,169,91,Gain Muscle,High Carb
18,154,88,Gain Muscle,Keto
53,177,97,Stay Fit,High Protein
55,152,63,Stay Fit,Keto
23,187,60,Stay Fit,Keto
33,182,113,Lose Weight,Vegan
39,164,96,Lose Weight,High Fiber
47,175,55,Gain Muscle,Low Carb
31,165,47,Stay Fit,Balanced
49,170,51,Lose Weight,Vegan
41,167,80,Gain Muscle,High Carb
18,178,75,Gain Muscle,Balanced
39,199,67,Stay Fit,High Protein
60,171,74,Lose Weight,Keto
28,171,63,Lose Weight,Low Carb
23,154,87,Stay Fit,Moderate Protein
45,181,119,Gain Muscle,High Fiber
36,153,114,Gain Muscle,High Carb
44,199,68,Gain Muscle,High Carb
49,160,70,Lose Weight,Moderate Protein
35,192,61,Gain Muscle,Balanced
45,181,56,Gain Muscle,Moderate Protein
33,190,86,Gain Muscle,High Fiber
34,168,75,Gain Muscle,Low Carb
58,190,58,Gain Muscle,High Carb
45,160,67,Gain Muscle,High Protein
26,176,75,Gain Muscle,Vegan
32,155,109,Stay Fit,Keto
36,193,61,Lose Weight,Low Carb
38,187,69,Gain Muscle,Moderate Protein
31,161,105,Stay Fit,High Fiber
44,151,120,Gain Muscle,Balanced
26,152,51,Gain Muscle,Moderate Protein
19,173,110,Lose Weight,Vegan
36,170,106,Lose Weight,Vegan
18,192,119,Gain Muscle,Balanced
60,178,100,Gain Muscle,Vegan
48,200,86,Lose Weight,Vegan
40,191,74,Stay Fit,High Fiber
52,183,56,Lose Weight,Keto
41,198,119,Lose Weight,Vegan
26,180,111,Lose Weight,High Protein
43,158,50,Stay Fit,Moderate Protein
59,182,94,Gain Muscle,Balanced
55,176,116,Stay Fit,High Protein
45,186,45,Stay Fit,High Fiber
57,171,70,Lose Weight,Moderate Protein
58,181,101,Lose Weight,High Fiber
46,175,75,Gain Muscle,High Fiber
49,166,108,Gain Muscle,High Protein
33,194,95,Gain Muscle,Low Carb
24,168,117,Stay Fit,Vegan
38,157,90,Lose Weight,High Fiber
20,155,90,Lose Weight,High Carb
49,182,66,Lose Weight,Keto
52,182,79,Stay Fit,Vegan
26,166,50,Stay Fit,High Protein
23,193,69,Lose Weight,Keto
33,196,56,Gain Muscle,High Protein
36,181,64,Stay Fit,Balanced
49,157,56,Stay Fit,Low Carb
24,185,99,Lose Weight,Low Carb
47,161,81,Stay Fit,Keto
36,150,107,Stay Fit,High Protein
57,197,117,Stay Fit,High Carb
19,181,64,Lose Weight,Moderate Protein
55,162,68,Stay Fit,High Carb
46,167,49,Stay Fit,Low Carb
34,152,49,Stay Fit,Balanced
24,178,112,Gain Muscle,High Fiber
19,185,109,Gain Muscle,Balanced
