age,height,weight,goal,workout
49,178,94,Gain Muscle,Pilates
35,160,103,Lose Weight,Martial Arts
38,163,46,Gain Muscle,Swimming
31,153,45,Lose Weight,Cycling
45,181,57,Stay Fit,Cardio
32,162,92,Stay Fit,Bodybuilding
21,152,95,Stay Fit,Zumba
56,164,115,Lose Weight,Bodybuilding
19,163,46,Lose Weight,Cycling
52,192,81,Lose Weight,Zumba
46,169,70,Gain Muscle,Swimming
44,158,93,Gain Muscle,Martial Arts
39,196,95,Gain Muscle,Swimming
32,187,118,Lose Weight,Running
26,174,68,Gain Muscle,Cardio
28,167,61,Stay Fit,Bodybuilding
56,193,64,Lose Weight,Powerlifting
36,180,72,Lose Weight,Pilates
59,185,90,Lose Weight,Zumba
46,157,100,Lose Weight,Bodybuilding
54,195,113,Lose Weight,Cardio
39,156,54,Gain Muscle,HIIT
46,187,105,Stay Fit,Running
22,197,99,Stay Fit,Cardio
21,152,50,Gain Muscle,Stretching
44,150,64,Lose Weight,HIIT
60,161,118,Lose Weight,Bodybuilding
29,154,85,Gain Muscle,Zumba
19,150,66,Gain Muscle,HIIT
59,190,115,Gain Muscle,Swimming
51,153,119,Stay Fit,Bodybuilding
32,155,103,Gain Muscle,Pilates
55,170,58,Lose Weight,Swimming
53,171,107,Stay Fit,Stretching
19,173,94,Gain Muscle,Stretching
35,199,104,Gain Muscle,Cardio
59,192,112,Stay Fit,Zumba
49,180,109,Lose Weight,Weight Lifting
39,160,47,Stay Fit,Zumba
35,196,102,Lose Weight,Cycling
39,150,111,Lose Weight,Stretching
29,182,68,Gain Muscle,Zumba
21,175,114,Stay Fit,Bodybuilding
43,181,50,Gain Muscle,Zumba
26,158,58,Stay Fit,HIIT
60,190,97,Gain Muscle,Powerlifting
42,174,107,Stay Fit,Stretching
39,155,115,Gain Muscle,Strength Training
45,175,73,Gain Muscle,HIIT
24,165,67,Gain Muscle,HIIT
29,150,103,Stay Fit,Pilates
46,176,59,Stay Fit,CrossFit
60,199,74,Stay Fit,Stretching
19,186,66,Lose Weight,Swimming
41,164,120,Lose Weight,Pilates
30,180,50,Lose Weight,Powerlifting
24,181,115,Lose Weight,Strength Training
26,184,50,Gain Muscle,Weight Lifting
25,158,90,Gain Muscle,Running
37,155,84,Lose Weight,Pilates
58,193,62,Lose Weight,Cycling
58,153,69,Gain Muscle,Running
19,150,113,Lose Weight,Zumba
36,157,86,Gain Muscle,Running
46,184,113,Gain Muscle,Pilates
